e7988f7ad5d880e8be800f1e0881e77cfe67743e7df48f471065b94961edc8d8	.agent-files/features.lock
257eb8ca3f4664a300450ff66579056aa44e073f6164e6b80dc55eac2d2965a7	README.md
9992a132b9e2252d7fcce06a1c6ce5d5792af36cb1009f1a95b010400c1ea5bf	docs/AGENT_FILES_REGISTRY.md
6deca9d236780aacd52646095a10da4220095751542e20f34fe2f10e769c1125	docs/AGENT_ORCHESTRATION.md
4ca36b09bae88de279b9f3d61bf54ca18b2f27815c4e5af103aa768b2c04e2b4	docs/ARTIFACT_STORAGE_POLICY.md
6c104f78264411d84c6cb3e56d19fe32f3a076bbdc50f6d0d3c7b7b3a885a12f	docs/AUTONOMOUS_ISSUE_FEEDBACK.md
184e1a916ddd44b5f5f760393bbe2017168f4bb4ac4feca3553821fb5fc3b146	docs/AUTONOMOUS_O2_EXECUTION.md
3e0c3b6e6ae2d7cf1dbd55a4b2c62478c082b34a94a8181abf9428b9f949a005	docs/BITWARDEN_AGENT_ACCESS.md
d8ab8a3464ecaddd7c914661e75d68b0bd07e4a9199f7999b12c0b86e0c98533	docs/CORE_AGENT_SKILLS.md
a35f863928ca508cd4f1735f97bd95f50364503dffa7d48b9d711668d3040f24	docs/CORE_SKILL_BASELINE.md
36014d9c07de950358d28f7444483ec14700ece5cbf38b8a9e034e0fc33e23b8	docs/PROFILE_SEED.md
112fe622eb3e98080ba69559c7d8f692e01be3f361541d99b44d98ea9bad0eea	docs/PROJECT_RULES.md
e8f315614f5b4667178297e2a3962997445f42bd496fa1a19f68c00f493d9e53	docs/RUNTIME_MODEL_POLICY_SHARED.md
a06839407e65ea18379e2103c796b5794b70fe52aea97ae028791a8273dc965c	docs/TECHNICAL_WRITING_PEDAGOGY.md
bd3bfd02fc95407852c10d81f6e8c83eb29f4ea2a0217f5ce397933e007ab924	docs/WEB_ACCESS_BROWSER_AUTOMATION.md
99143b2b09e54794237d33bca3d3f7da43357de11bbbe5ec577c006a29d674ff	research/NOTE_TEMPLATE.md
c90797a3fcac5f83a4ea54323dff0cb2949bf96e9463b70a5f58fccb23d49be3	research/README.md
e6e4f930074036b1dca7b4f9fb75bc70845cfb23c717e66ddf38f4768099ef09	scripts/check-human-authorship
a308a8be227f6d6cd623538bc47443bd15d12cf58442d156feb672b22fa68cba	scripts/install-human-authorship-guard
93b76ebff318fb75e44f8ce48b5b48b4bad5435045d9fe736c4e1fc587a0d814	scripts/maco
bc34145267769fc30578587caf55a424d6bf626f5cf8833a7452cd598322b2c7	scripts/o2-autopilot
f4394232dce23e7d10cda675d747eae8dbe7312206bc09f00f8790d74149ac1e	scripts/run-with-bitwarden
be17437628e98d5f7be61a42e010c1104dd0c4d02faa559a30b3bddbf68cdfa6	skills/academic-research-suite/SKILL.md
5d10512714e6ef1982a30c5c9fbe62d892b39f99c630aec8fd3bd5b01e6a204c	skills/agent-files-registry/SKILL.md
2e49884c52bfd6d055354838a1932f951d15f258d4174f57c7b584c753eeb161	skills/agent-orchestration/SKILL.md
96032112f932c63d195fa4cbdeee7da9ace12ee083cbfe6fadc2c9d82b98ce44	skills/artifact-storage/SKILL.md
f81926024315e80f92ccba46a578ed456a7b1776104421dd332fcafdf9f22772	skills/autonomous-issue-feedback/SKILL.md
54a911d2e2d5f50ea7400bc263e364168f583e3d444bfdc4f1255c8081b629bf	skills/autonomous-o2-execution/SKILL.md
45afbfdfc58354863d76b3cd6ca20da7b8f1df71becacb8f9ec94b61fb3931da	skills/bitwarden-agent-access/SKILL.md
f3bb384744e7487fc611d01f5d572616f2a12b951e4e7889acdabc6e8be190dd	skills/core-agent-skills/SKILL.md
63f7f6597719ef3206a25f5398a42e8d533147cb5f262ec3b85f665781491bda	skills/core-skill-baseline/SKILL.md
7f9f810d7653c5bdb959ea0bdf17446f993ab5fe10455db8162cb12ecfc6830d	skills/host-software-requests/SKILL.md
8fd9933f86b64fb058f45fc530e773a07dfdb480564b7bb134b6b21b3938324f	skills/runtime-model-policy/SKILL.md
e3a614083b17f84a22487381139958709075281ab5dee4bc3cff838217f7df64	skills/technical-writing-pedagogy/SKILL.md
d55f86ef0f6e8a48b25574db1abcb910b1e274e999609f9a812ac954a005439d	skills/web-access-browser-automation/SKILL.md
f1b8fe8375c2a5c1964d44416f6eddbfc3808c1086fa5b0c14427b733e1cfd10	workflows/AGENT_ORCHESTRATION_WORKFLOW.md
02c7771b900e47c3ac737a2e8279bee6983f4ed852e5db10d39c791e32fb4d82	workflows/AUTONOMOUS_O2_EXECUTION_WORKFLOW.md
8df7f708c544ab8cdefc4c5685b10643c7ca68eea35371e4f3b128bb07c348ac	workflows/HANDOFF_WORKFLOW.md
